%  Matlab mesh
% untitled, Created by Gmsh
% ASCII
clear msh;
0.8200914695106112 0.2608366677051323 -0.1094368138902639;
0.8617912210822395 0.2367359130891031 -0.07141895015852259;
0.8737442494154567 0.185252517584708 -0.1077050010010138;
0.7397077160574337 0.1923690009607152 -0.058189550969349;
0.6435476361338348 0.1739187132996209 0.02969879324105976;
0.6593239626042562 0.1239013342162983 -0.00694228804843415;
0.7775841694918578 0.1668022299236137 -0.01981665679060501;
0.6972004160386803 0.09833456317919667 0.03143060613030984;
0.7129767425091017 0.04831718409587398 -0.005210475159184068;
0.5789402091510787 0.05543366747188127 0.0443049748724807;
0.7277546877242165 0.2438523964651104 -0.02190350012685782;
0.1359794376174667 -0.1662832096140704 0.08556454975325334;
0.09892194072141909 -0.04160860798761545 0.07274146960929688;
0.09244670197168774 -0.1039999769865805 0.1907456692808291;
0.2100944314095619 -0.4156324128669805 0.1112107100411663;
0.1730369345135143 -0.2909578112405254 0.09838762989720981;
0.1665616957637829 -0.3533491802394905 0.216391829568742;
0.2349013783388847 -0.2078918176016827 0.1583060193625507;
0.3338233190603027 -0.2495004255892949 0.231047488971848;
0.2967658221642551 -0.1248258239628399 0.2182244088278916;
0.1913686426931057 -0.1456085849741927 0.2634871388901264;
0.2284261395891533 -0.2702831866006477 0.2763102190340829;
0.123028960118004 -0.2910659476120004 0.3215729490963177;
0.08597146322195638 -0.1663913459855454 0.3087498689523613;
0.1295041988677353 -0.2286745786130355 0.2035687494247856;
-0.65191748501283 0.1657086324549236 0.5795076004890231;
-0.7001108151059889 0.1197975431594843 0.5379696214980073;
-0.6469335977807693 0.2831738124981234 0.5482385347567947;
-0.6951269278739283 0.2372627232026842 0.506700555765779;
-0.6014373966046547 0.185886089203009 0.4610775015314758;
-0.5609250826606007 -0.02886681413530524 0.405185534038385;
-0.6042319136530803 -0.07583162237476773 0.3600550583973603;
-0.6497281148291949 0.02145610092034668 0.4472160916226793;
-0.55594119542854 0.08859836590789456 0.3739164683061567;
-0.5992480264210195 0.04163355766843208 0.328785992665132;
-0.5104449942524254 -0.008689357387219848 0.2867554350808377;
-0.7434176460984685 0.07283273492002186 0.4928391458569826;
-0.7818379779902684 0.02481420773653611 0.4441161735659489;
-0.7384337588664078 0.1902979149632217 0.4615700801247543;
-0.7768540907582078 0.1422793877797359 0.4128471078337207;
-0.6880510585896136 0.091956472724084 0.3708165502494263;
-0.5509573081964793 0.2060635459510944 0.3426474025739285;
-0.5942641391889587 0.1590987377116319 0.2975169269329038;
-0.6397603403650733 0.2563864610067463 0.3846779601582228;
-0.5459734209644185 0.3235287259942942 0.3113783368417001;
-0.589280251956898 0.2765639177548317 0.2662478612006755;
-0.5004772197883038 0.2262410026991798 0.2242173036163811;
-0.6496307266978136 0.1399749999075697 0.41953952254046;
-0.1740008900758607 0.4969626935384524 0.7334723131626473;
-0.2002917507016535 0.4092283706383014 0.6218387122193909;
-0.1059386071024523 0.4717706491547998 0.6099012660536969;
-0.03787632412904392 0.4465786047711471 0.4863302189447465;
-0.06416718475483671 0.3588442818709962 0.3746966180014902;
0.03018595884436447 0.4213865603874945 0.3627591718357962;
-0.2265826113274463 0.3214940477381504 0.5102051112761345;
-0.2528734719532391 0.2337597248379994 0.3985715103328782;
-0.1585203283540379 0.2963020033544977 0.3866340641671842;
-0.1222935418805029 0.4711301692253418 0.4904147088521831;
-0.1485844025062957 0.3833958463251907 0.3787811079089268;
-0.2166466854797041 0.4085878907088434 0.5023521550178771;
-0.2067107596319619 0.4956817336795364 0.4944991987596197;
-0.2330016202577547 0.4079474107793855 0.3828655978163633;
-0.1386484766585535 0.4704896892958838 0.3709281516506693;
-0.1322294677282451 0.3840363262546488 0.4982676651104405;
-0.3957717352929283 -0.1192717179375584 -0.7770063385857329;
-0.3677877603346317 -0.04917057669003794 -0.8052906364802495;
-0.501996750010365 -0.0408533425285156 -0.7488627907469376;
-0.3806469046292854 -0.02697328965997367 -0.6842287058938019;
-0.5299807249686617 -0.110954483776036 -0.720578492852421;
-0.4202140098978197 -0.1880522692497663 -0.7434374427862415;
-0.5544229995735531 -0.179735035088244 -0.6870095970529296;
-0.2708801895584435 -0.104071075133704 -0.7070876558276223;
-0.1250880695724724 -0.02141047095295408 -0.676022466773978;
-0.2592970592482057 -0.01309323679143174 -0.6195946210406662;
-0.5392981689099102 -0.08743660681065929 -0.5942319643609987;
-0.3935060489239391 -0.004776002629909395 -0.5631667753073544;
-0.5277150385996725 0.003541231531612947 -0.5067389295740425;
-0.4050891792341769 -0.09575384097218162 -0.6506598100943105;
-0.004004050814572052 0.480089158699623 0.7320616872111445;
0.01989613880782588 0.3968481313003208 0.7837080939272741;
0.1320206522967176 0.4259143148961241 0.478576730144483;
0.06395836932330917 0.4511063592797767 0.6021477772534333;
0.1559208419191155 0.3426732874968218 0.5302231368606125;
0.08147570785973042 0.4839764332787946 0.7283926883183175;
0.1668556036985057 0.4840729528217725 0.7183808265767295;
0.1053758974821283 0.4007354058794924 0.7800390950344471;
0.1907557933209036 0.4008319254224703 0.7700272332928593;
0.1733383176200096 0.371752606459646 0.6501251850767359;
0.1798210315415134 0.2594322600975195 0.5818695435767423;
0.111758748568105 0.2846243044811722 0.7054405906856925;
0.2037212211639113 0.1761912326982172 0.6335159502928718;
0.08795842178123427 0.3716560869166681 0.6601370468183239;
-0.1804727840485409 0.4921694606556393 -0.0621239090226304;
-0.1925565939916481 0.4305490177640745 -0.1687898062861659;
-0.09216878743408738 0.5113123119956502 -0.1142723972209058;
-0.003864790819633854 0.530455163335661 -0.1664208854191811;
-0.01594860076274104 0.4688347204440961 -0.2730867826827166;
0.08443920579481967 0.5495980146756718 -0.2185693736174565;
-0.2046404039347553 0.3689285748725096 -0.2754557035497014;
-0.2167242138778624 0.3073081319809448 -0.3821216008132369;
-0.1163364073203017 0.3880714262125204 -0.3276041917479768;
-0.08516778120809232 0.5344533069282006 -0.2021408335045183;
-0.0972515911511995 0.4728328640366357 -0.3088067307680538;
-0.185555587765653 0.4536900126966249 -0.2566582425697784;
-0.1664707715965508 0.5384514505207402 -0.2378607815898554;
-0.178554581539658 0.4768310076291753 -0.3445266788533909;
-0.07816677498209726 0.557594301860751 -0.2900092697881307;
-0.1042525973771946 0.4496918691040853 -0.2209382944844413;
-0.4546517532116168 -0.06565187783727471 0.01383559672043224;
-0.3290051388218024 -0.07615532677456666 0.02006767133760606;
-0.5057970635405639 -2.828754573149656e-05 0.06080990135174467;
-0.3801504491507495 -0.01053173648302344 0.06704197596891849;
-0.4578623591929242 -0.1076939611321708 0.09957379654087269;
-0.3587823445163374 -0.2809832250101532 0.09136338709868827;
-0.2810704344741627 -0.1838210003610059 0.05883156652673407;
-0.4099276548452845 -0.21535963471861 0.1383376917300007;
-0.203358524431988 -0.08665877571185859 0.02629974595477989;
-0.2545038347609351 -0.02103518542031538 0.07327405058609232;
-0.4610729651742316 -0.1497360444270668 0.1853119963613131;
-0.3833610551320569 -0.05257381977791949 0.1527801757893589;
-0.5122182755031787 -0.0841124541355236 0.2322863009926255;
-0.3322157448031098 -0.1181974100694627 0.1058058711580465;
0.02908026089227872 -0.2054852334416341 -0.08377571209139928;
-0.0477630401169309 -0.2294785105956715 -0.1345378066605015;
0.01312578888473873 -0.3671064970719859 -0.2769732965621098;
0.02110302488850872 -0.2862958652568101 -0.1803745043267545;
-0.05574027612070089 -0.3102891424108474 -0.2311365988958568;
-0.01868277922465329 -0.4349637440373024 -0.2183135187519003;
-0.06371751212447088 -0.3910997742260234 -0.3277353911312121;
0.06613775778832633 -0.3301598350680892 -0.07095263194744281;
0.1031952546843739 -0.4548344366945442 -0.05812955180348633;
0.02635195367516432 -0.4788277138485816 -0.1088916463725886;
-0.0875488442300929 -0.378146389376164 -0.1724768210856473;
-0.0504913473340453 -0.5028209910026189 -0.1596537409416909;
-0.1273346483432549 -0.5268142681566563 -0.2104158355107931;
-0.01070554322088329 -0.3541531122221265 -0.1217147265165451;
0.1674027966713565 0.122701397224074 -0.09359982448822132;
0.3763937313896268 0.2637944561406526 -0.07404505638585587;
0.2718982640304917 0.1932479266823633 -0.0838224404370386;
0.3133338130763109 0.3296478944531472 -0.1295347968200683;
0.2303101259835766 0.1748562649898618 -0.1969770330276249;
0.2932174552957968 0.2270111327556497 -0.3003542415670285;
0.2717456750293959 0.3112562327606457 -0.2426893894106547;
0.2502738947629949 0.3955013327656417 -0.1850245372542808;
0.2088383457171757 0.2591013649948578 -0.1393121808712511;
0.4186085767298041 0.1624033398051652 -0.02103999406619778;
0.3141131093706689 0.0918568103468759 -0.03081737811738051;
0.377020438682889 0.1440116781126637 -0.1341945866567841;
0.4198619913163285 -0.07716221625081254 -0.1413390546080542;
0.3147398166639311 -0.027925967681113 -0.09096690838830873;
0.3776471459761513 0.02422890008467485 -0.1943441169277123;
0.2096176420115337 0.02131028088858656 -0.04059476216856324;
0.3354323006359741 0.1256200164201622 -0.2473491792473704;
0.2725249713237539 0.0734651486543744 -0.1439719707079668;
-0.2783357670388232 0.300654355338043 -0.09358957643497288;
-0.2745247267544882 0.4567903523338276 -0.02939862485531155;
-0.3533028935756683 0.3500366848403466 -0.04206683128773102;
-0.2866085366975953 0.3951699094422628 -0.1360645221188471;
-0.2904195769819304 0.2390339124464781 -0.2002554736985084;
-0.2986923466407025 0.3335494665506979 -0.2427304193823826;
-0.3774705134618827 0.2267957990572168 -0.255398625814802;
-0.3107761565838097 0.2719290236591331 -0.3493963166459181;
-0.3571139338600033 0.1939006878445619 -0.1062577828673923;
-0.4320810603968485 0.2432830173468655 -0.05473503772015048;
-0.5108592272180286 0.1365293498533844 -0.06740324415256996;
-0.4441648703399556 0.1816625744553006 -0.161400934983686;
-0.3736594731775476 0.3829317960530015 -0.1912076742351407;
-0.4524376399987277 0.2761781285595205 -0.2038758806675602;
-0.4403538300556206 0.3377985714510853 -0.09720998340402465;
-0.4486265997143927 0.4323141255553051 -0.1396849290878988;
-0.5274047665355728 0.3255604580618241 -0.1523531355203183;
-0.4607104096574998 0.3706936826637403 -0.2463508263514343;
-0.3653867035187754 0.2884162419487817 -0.1487327285512665;
-0.1725150619584475 0.1277605653680617 0.0002040571980713411;
-0.1913489638400589 0.04716991940411611 0.0953740420306097;
-0.1125707970188788 0.1539235868975972 0.1080422484630292;
-0.2193835095270818 0.2450176817988348 0.006640189013316981;
-0.159439244587513 0.2711807033283702 0.1144783802782748;
-0.298161676348262 0.1382640143053537 -0.006028017419102485;
-0.3169955782298733 0.05767336834140806 0.08914196741343589;
-0.1782731464691243 0.1905900573644246 0.2096483651108132;
-0.2570513132903045 0.0838363898709435 0.1969801586783937;
-0.2382174114086932 0.1644270358348891 0.1018101738458553;
0.1914087640181883 -0.4756171895622191 0.7117940132153248;
0.2349467619432962 -0.4066305623877294 0.7361393718441935;
0.2777443736318403 -0.5365652143946709 0.6800428496240883;
0.3212823715569483 -0.4675785872201811 0.7043882082529571;
0.2053078006261361 -0.4612146432058855 0.6001171114476895;
0.04653561800677988 -0.3249160471846485 0.5519425368625271;
0.1599669186942558 -0.3282868513114628 0.6501228357114583;
0.1328712276204319 -0.3858640720171002 0.5201913732712907;
0.2759414896250679 -0.3346507953257585 0.754393932516726;
0.36227709923872 -0.3955988201582102 0.7226427689254895;
0.219206837234084 -0.4468120968495519 0.4884402096800543;
0.3326381379215599 -0.4501829009763663 0.5866205085289855;
0.305542446847736 -0.5077601216820037 0.4566890460888179;
0.2488457985512441 -0.3922280160313958 0.6244624700765584;
-0.231467319470189 0.1833972389072699 -0.1000257082502185;
-0.121446923031697 0.8506704269115203 -0.1204549415061541;
-0.1213718481972457 0.835658670021325 -0.1956738656946569;
-0.05384241890410874 0.8793513716646095 -0.1696373162883317;
-0.07587639959653883 0.7571413035651975 -0.0958311853031187;
-0.05391749373856 0.8943631285548048 -0.09441839209982889;
-0.1198411355506941 0.8632579041269447 0.03208396925552602;
-0.1209366854828464 0.8598701716133935 -0.04453566318942646;
-0.05340725618970946 0.9035628732566781 -0.01849911378310123;
-0.07485592449883774 0.775540792968944 0.05600737133033661;
-0.05231170625755709 0.9069506057702292 0.05812051866185125;
-0.1428955913408252 0.7226483466237862 -0.04594845639271627;
-0.1649295720332553 0.6004382785243741 0.02785767459249673;
-0.1654398095821059 0.5912385338225009 -0.04806160372423092;
-0.09791038028896891 0.6349312354657854 -0.02202505431790569;
-0.09740014274011836 0.6441309801676587 0.05389422399882196;
-0.007836732754551313 0.8100337499103551 0.006124642419934184;
-0.0298707134469814 0.6878236818109431 0.07993077340514719;
-0.03038095099583194 0.6786239371090699 0.004011495088419539;
0.03714847829730501 0.7223166387523543 0.03004804449474477;
0.03765871584615556 0.7315163834542275 0.1059673228114724;
-0.07536616204768828 0.7663410482670707 -0.01991190698639105;
-0.4346153408188483 0.1075433955135578 0.4493855169274198;
-0.3714604698979721 0.1757485003379892 0.4714855083719371;
-0.4296314535867876 0.2250085755567576 0.4181164511951915;
-0.3841352524106729 0.1277208522616431 0.3309554179698725;
-0.4977702117397245 0.03933829068912625 0.4272855254829024;
-0.4472901233315492 0.05951574743721165 0.3088554265253551;
-0.5432664129158391 0.1366260139842407 0.5144465587082214;
-0.5887626140919537 0.2339137372793551 0.6016075919335404;
-0.5382825256837784 0.2540911940274405 0.4831774929759931;
-0.4423062360994884 0.1769809274804114 0.2775863607931268;
-0.487802437275603 0.2742686507755259 0.3647473940184458;
-0.4927863245076638 0.1568034707323261 0.3960164597506741;
-0.4019931777318161 -0.3168910152485751 -0.708696252898343;
-0.2947232805780499 -0.2442212617707541 -0.7960411922904433;
-0.4768583947137482 -0.3237753907255065 -0.6661023866877251;
-0.369588497559982 -0.2511056372476856 -0.7534473260798256;
-0.4349970414889351 -0.3113067579246224 -0.5414227474545481;
-0.2204572471814027 -0.1659672509689805 -0.7161126262387487;
-0.3277271443351689 -0.2386370044468014 -0.6287676868466485;
-0.4458527986009951 0.02613473398380395 0.1686480926167025;
-0.3859085336614263 0.05229775551333939 0.2764862838816604;
-0.4490634045823025 -0.0159073493110921 0.2543862924371429;
-0.3202061842111807 0.015631285046512 0.1748801672338763;
0.5052451389983111 -0.4290862671114432 -0.5584229082670793;
0.5594183705137857 -0.4135768662265161 -0.5205487231987647;
0.4836984518476687 -0.4095340847219563 -0.6441484271402691;
0.5378716833631434 -0.3940246838370293 -0.6062742420719545;
0.4554463050514286 -0.3321536604444091 -0.5251703193442367;
0.4487408454058308 -0.2743254185563487 -0.3204666926750148;
0.4999553476980113 -0.2566243291681933 -0.2798190486939469;
0.5282074944942514 -0.3340047534457405 -0.3987971564899792;
0.4271941582551885 -0.2547732361668618 -0.4061922115482045;
0.4784086605473689 -0.2370721467787065 -0.3655445675671366;
0.6106328728059662 -0.3958757768383608 -0.4799010792176968;
0.6588886458748525 -0.3759829989469771 -0.4364799763238756;
0.5890861856553238 -0.376323594448874 -0.5656265980908866;
0.6373419587242102 -0.3564308165574902 -0.5222054951970654;
0.5578753096357896 -0.2967514816680984 -0.443875031382101;
0.405647471104546 -0.235221053777375 -0.4919177304213943;
0.4568619733967265 -0.2175199643892197 -0.4512700864403264;
0.4851141201929666 -0.2949003886667669 -0.5702481942363586;
0.3841007839539037 -0.2156688713878882 -0.577643249294584;
0.4353152862460841 -0.1979677819997328 -0.5369956053135161;
0.5096195365669032 -0.3166442595594821 -0.4872961342759221;
0.2040441153738165 -0.090844856557315 0.02236932338955138;
0.1421796715484461 -0.1739108501961578 -0.03754906607578951;
0.4142884646786113 -0.1893173536967141 -0.07837496904993962;
0.3091662900262139 -0.1400811051270145 -0.02800282283019413;
0.2473018462008435 -0.2231470987658573 -0.08792121229553501;
0.3462237869222615 -0.2647557067534696 -0.01517974268623766;
0.3524240208532409 -0.2723833473355569 -0.1382933585152805;
0.3029660560952345 -0.1324534645449272 0.09511079299884873;
0.4018879968166524 -0.1740620725325395 0.1678522626081461;
0.3400235529912821 -0.2571280661713822 0.1079338731428052;
0.1792371684444937 -0.2985854518226128 -0.02472598593183304;
0.2781591091659117 -0.340194059810225 0.0480154836774643;
0.2162946653405413 -0.4232600534490678 -0.01190290578787657;
